Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> declarations procedures
Rule 2     declarations -> declarations decl SEMICOLON
Rule 3     declarations -> <empty>
Rule 4     procedures -> procedures procedure
Rule 5     procedures -> procedure
Rule 6     type -> VOID
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     procedure -> type ID LPAREN params RPAREN LCURL declarations body RCURL
Rule 10    params -> type ID paramslist
Rule 11    params -> type ptr paramslist
Rule 12    params -> type addr paramslist
Rule 13    params -> <empty>
Rule 14    paramslist -> COMMA type ID paramslist
Rule 15    paramslist -> COMMA type addr paramslist
Rule 16    paramslist -> COMMA type ptr paramslist
Rule 17    paramslist -> <empty>
Rule 18    body -> body stmt
Rule 19    body -> stmt
Rule 20    stmt -> assgn SEMICOLON
Rule 21    stmt -> if_stmt
Rule 22    stmt -> while_stmt
Rule 23    stmt -> function_call
Rule 24    function_call -> ID LPAREN opt_params RPAREN SEMICOLON
Rule 25    opt_params -> ID opt_params_list
Rule 26    opt_params -> ptr opt_params_list
Rule 27    opt_params -> addr opt_params_list
Rule 28    opt_params -> <empty>
Rule 29    opt_params_list -> COMMA ID opt_params_list
Rule 30    opt_params_list -> COMMA ptr opt_params_list
Rule 31    opt_params_list -> COMMA addr opt_params_list
Rule 32    opt_params_list -> <empty>
Rule 33    if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt
Rule 34    if_stmt -> IF LPAREN bool_expr RPAREN compound_stmt ELSE compound_stmt
Rule 35    while_stmt -> WHILE LPAREN bool_expr RPAREN compound_stmt
Rule 36    compound_stmt -> stmt
Rule 37    compound_stmt -> SEMICOLON
Rule 38    compound_stmt -> LCURL RCURL
Rule 39    compound_stmt -> LCURL body RCURL
Rule 40    assgn -> ptr_assgn
Rule 41    assgn -> num_assgn
Rule 42    decl -> type decl_list
Rule 43    decl_list -> decl_list COMMA ID
Rule 44    decl_list -> decl_list COMMA ptr
Rule 45    decl_list -> ID
